;Learning_rate;Momentum;Number_of_hidden_layers;Number_of_nodes_per_layer;Time;accuracies;losses;AVG_loss;AVG_acc
0;0.0001;0.0;3;[16, 32, 64, 10];11.11173152923584;[0.13044999539852142, 0.155883327126503, 0.1860000044107437, 0.22626666724681854];[2.3043415546417236, 2.2825264930725098, 2.261646032333374, 2.238645315170288];2.224761486053467;0.24300000071525574
1;0.0001;0.0;3;[16, 64, 32, 10];9.704140663146973;[0.10141666978597641, 0.11595000326633453, 0.13171666860580444, 0.14656667411327362];[2.3095219135284424, 2.293219804763794, 2.2777864933013916, 2.261352777481079];2.251157522201538;0.15729999542236328
2;0.0001;0.0;3;[32, 16, 64, 10];13.372547388076782;[0.11996666342020035, 0.1667666733264923, 0.19975000619888306, 0.22496666014194489];[2.3013832569122314, 2.286508560180664, 2.2725861072540283, 2.257629871368408];2.248807191848755;0.2329999953508377
3;0.0001;0.0;3;[32, 64, 16, 10];11.964425802230835;[0.11326666921377182, 0.1460999995470047, 0.19460000097751617, 0.24583333730697632];[2.2999165058135986, 2.2791805267333984, 2.260507106781006, 2.2410871982574463];2.2320704460144043;0.26899999380111694
4;0.0001;0.0;3;[64, 16, 32, 10];11.521765232086182;[0.1467999964952469, 0.1912333369255066, 0.22093333303928375, 0.24629999697208405];[2.296823501586914, 2.253997564315796, 2.2157745361328125, 2.175379753112793];2.146611213684082;0.2702000141143799
5;0.0001;0.0;3;[64, 32, 16, 10];11.754558801651001;[0.11203332990407944, 0.14695000648498535, 0.17536666989326477, 0.21248333156108856];[2.3283636569976807, 2.2848381996154785, 2.249171018600464, 2.2124955654144287];2.193100690841675;0.22930000722408295
6;0.0001;0.1;3;[16, 32, 64, 10];9.816622018814087;[0.13465000689029694, 0.17016667127609253, 0.2009333372116089, 0.21494999527931213];[2.300574779510498, 2.2887067794799805, 2.275177001953125, 2.2606091499328613];2.2514657974243164;0.2264000028371811
7;0.0001;0.1;3;[16, 64, 32, 10];10.12211799621582;[0.11309999972581863, 0.13171666860580444, 0.15601666271686554, 0.1875];[2.2927627563476562, 2.2773244380950928, 2.259911298751831, 2.2400119304656982];2.2265751361846924;0.2102999985218048
8;0.0001;0.1;3;[32, 16, 64, 10];11.142390966415405;[0.0713166669011116, 0.09049999713897705, 0.12836666405200958, 0.17820000648498535];[2.3039817810058594, 2.2775614261627197, 2.2535297870635986, 2.2279579639434814];2.213757038116455;0.20489999651908875
9;0.0001;0.1;3;[32, 64, 16, 10];11.983932495117188;[0.12224999815225601, 0.14409999549388885, 0.16813333332538605, 0.19361667335033417];[2.2977445125579834, 2.2700557708740234, 2.244051456451416, 2.2174761295318604];2.196955919265747;0.21389999985694885
10;0.0001;0.1;3;[64, 16, 32, 10];12.761237621307373;[0.1071000024676323, 0.12976667284965515, 0.1591833382844925, 0.19518333673477173];[2.2982895374298096, 2.2806100845336914, 2.263338327407837, 2.2441298961639404];2.229461669921875;0.21709999442100525
11;0.0001;0.1;3;[64, 32, 16, 10];12.035415172576904;[0.1014999970793724, 0.12071666866540909, 0.1419166624546051, 0.1698666661977768];[2.2835259437561035, 2.259917974472046, 2.2357776165008545, 2.2092952728271484];2.1896979808807373;0.20059999823570251
12;0.0001;0.2;3;[16, 32, 64, 10];10.00870394706726;[0.12444999814033508, 0.15166667103767395, 0.18261666595935822, 0.21140000224113464];[2.28951096534729, 2.2772982120513916, 2.263336658477783, 2.246948480606079];2.23510479927063;0.2296999990940094
13;0.0001;0.2;3;[16, 64, 32, 10];9.588648796081543;[0.1733333319425583, 0.21621666848659515, 0.24809999763965607, 0.28110000491142273];[2.2912580966949463, 2.2714710235595703, 2.2519867420196533, 2.2290897369384766];2.2111124992370605;0.301800012588501
14;0.0001;0.2;3;[32, 16, 64, 10];10.561744689941406;[0.09584999829530716, 0.11403333395719528, 0.14946666359901428, 0.19288332760334015];[2.2975432872772217, 2.2802863121032715, 2.262228488922119, 2.239626407623291];2.2240967750549316;0.22030000388622284
15;0.0001;0.2;3;[32, 64, 16, 10];10.537889003753662;[0.13124999403953552, 0.19981667399406433, 0.2575666606426239, 0.29464998841285706];[2.3010971546173096, 2.2467586994171143, 2.2021851539611816, 2.1589038372039795];2.1335623264312744;0.3181999921798706
16;0.0001;0.2;3;[64, 16, 32, 10];11.126944065093994;[0.12823332846164703, 0.1969333291053772, 0.2560499906539917, 0.30375000834465027];[2.288414478302002, 2.2596046924591064, 2.2295382022857666, 2.1953954696655273];2.1699347496032715;0.334199994802475
17;0.0001;0.2;3;[64, 32, 16, 10];11.047330141067505;[0.09264999628067017, 0.1523333340883255, 0.21111667156219482, 0.2589166760444641];[2.3014774322509766, 2.258129596710205, 2.2210230827331543, 2.178896427154541];2.146880626678467;0.2847999930381775
18;0.0001;0.3;3;[16, 32, 64, 10];9.843871593475342;[0.13516665995121002, 0.17614999413490295, 0.21774999797344208, 0.2513333261013031];[2.2732579708099365, 2.2519896030426025, 2.2264926433563232, 2.194317102432251];2.174945116043091;0.2669000029563904
19;0.0001;0.3;3;[16, 64, 32, 10];9.60330843925476;[0.08496666699647903, 0.15613333880901337, 0.22341667115688324, 0.2717333436012268];[2.291128635406494, 2.265855312347412, 2.2397584915161133, 2.2110605239868164];2.1878373622894287;0.3009999990463257
20;0.0001;0.3;3;[32, 16, 64, 10];10.629658937454224;[0.11429999768733978, 0.15565000474452972, 0.2011333405971527, 0.2424333393573761];[2.3066177368164062, 2.292994737625122, 2.2796154022216797, 2.2642438411712646];2.2539970874786377;0.2533999979496002
21;0.0001;0.3;3;[32, 64, 16, 10];11.661530494689941;[0.11313333362340927, 0.15531666576862335, 0.22438333928585052, 0.30044999718666077];[2.281707525253296, 2.2487235069274902, 2.211820125579834, 2.1681792736053467];2.1406233310699463;0.32910001277923584
22;0.0001;0.3;3;[64, 16, 32, 10];12.186954736709595;[0.1298166662454605, 0.1578666716814041, 0.18535000085830688, 0.22378332912921906];[2.301762580871582, 2.2631676197052, 2.2304129600524902, 2.195702314376831];2.1719417572021484;0.24639999866485596
23;0.0001;0.3;3;[64, 32, 16, 10];12.028846979141235;[0.10548333078622818, 0.15029999613761902, 0.1767166703939438, 0.20603333413600922];[2.3204829692840576, 2.2662527561187744, 2.218569040298462, 2.1657474040985107];2.1331982612609863;0.2214999943971634
24;0.0001;0.4;3;[16, 32, 64, 10];9.951192855834961;[0.10188333690166473, 0.11461666971445084, 0.12671667337417603, 0.13566666841506958];[2.3077971935272217, 2.2766222953796387, 2.2547693252563477, 2.230985641479492];2.214846134185791;0.1378999948501587
25;0.0001;0.4;3;[16, 64, 32, 10];10.168014287948608;[0.09085000306367874, 0.14963333308696747, 0.22376666963100433, 0.29323333501815796];[2.3063747882843018, 2.27951717376709, 2.254171371459961, 2.224611759185791];2.2058749198913574;0.3239000141620636
26;0.0001;0.4;3;[32, 16, 64, 10];10.541301250457764;[0.10596666485071182, 0.12293333560228348, 0.14869999885559082, 0.1955166608095169];[2.298992156982422, 2.282261610031128, 2.26301908493042, 2.235797166824341];2.216045379638672;0.22300000488758087
27;0.0001;0.4;3;[32, 64, 16, 10];10.30333662033081;[0.11746666580438614, 0.13379999995231628, 0.16304999589920044, 0.20600000023841858];[2.3070931434631348, 2.277923107147217, 2.24912166595459, 2.216477394104004];2.190530776977539;0.24779999256134033
28;0.0001;0.4;3;[64, 16, 32, 10];10.805862426757812;[0.09533333033323288, 0.12931667268276215, 0.21061666309833527, 0.2604833245277405];[2.3045361042022705, 2.2836804389953613, 2.2568249702453613, 2.2210400104522705];2.1962199211120605;0.27889999747276306
29;0.0001;0.4;3;[64, 32, 16, 10];11.15285062789917;[0.12831667065620422, 0.21141666173934937, 0.30338332056999207, 0.38545000553131104];[2.2820441722869873, 2.2385497093200684, 2.1876673698425293, 2.1227433681488037];2.077899932861328;0.41909998655319214
30;0.0001;0.5;3;[16, 32, 64, 10];9.466025352478027;[0.12354999780654907, 0.20003333687782288, 0.27469998598098755, 0.3327000141143799];[2.291254758834839, 2.2435567378997803, 2.1872620582580566, 2.115933895111084];2.064828395843506;0.357699990272522
31;0.0001;0.5;3;[16, 64, 32, 10];9.575031280517578;[0.1737000048160553, 0.23791666328907013, 0.3167499899864197, 0.36551666259765625];[2.2993340492248535, 2.254143476486206, 2.2091643810272217, 2.152615785598755];2.1123738288879395;0.3912999927997589
32;0.0001;0.5;3;[32, 16, 64, 10];10.435832262039185;[0.10036666691303253, 0.13833333551883698, 0.1864333301782608, 0.24468334019184113];[2.311061382293701, 2.2787134647369385, 2.254462242126465, 2.2244863510131836];2.205378770828247;0.2904999852180481
33;0.0001;0.5;3;[32, 64, 16, 10];9.866875886917114;[0.09385000169277191, 0.10944999754428864, 0.16066665947437286, 0.24676667153835297];[2.294193983078003, 2.2269883155822754, 2.153754472732544, 2.064673900604248];2.004873275756836;0.2831999957561493
34;0.0001;0.5;3;[64, 16, 32, 10];10.248230457305908;[0.12638333439826965, 0.20364999771118164, 0.21613332629203796, 0.219283327460289];[2.3095057010650635, 2.274405002593994, 2.2442145347595215, 2.2083566188812256];2.1830687522888184;0.22259999811649323
35;0.0001;0.5;3;[64, 32, 16, 10];10.353087663650513;[0.11631666868925095, 0.1881999969482422, 0.24558334052562714, 0.29463332891464233];[2.28910231590271, 2.248337984085083, 2.190826654434204, 2.120267868041992];2.079535722732544;0.3292999863624573
36;0.0001;0.6;3;[16, 32, 64, 10];9.095162630081177;[0.11596667021512985, 0.1847500056028366, 0.25653332471847534, 0.3069666624069214];[2.3033039569854736, 2.2725589275360107, 2.23097562789917, 2.1678318977355957];2.1207406520843506;0.3183000087738037
37;0.0001;0.6;3;[16, 64, 32, 10];8.960860013961792;[0.13231666386127472, 0.19726666808128357, 0.2683166563510895, 0.32641667127609253];[2.288252115249634, 2.258788824081421, 2.2165844440460205, 2.1558279991149902];2.1150496006011963;0.35040000081062317
38;0.0001;0.6;3;[32, 16, 64, 10];9.464866399765015;[0.1412999927997589, 0.28200000524520874, 0.38464999198913574, 0.460750013589859];[2.2873284816741943, 2.223011016845703, 2.1362783908843994, 2.0080082416534424];1.9157812595367432;0.4952000081539154
39;0.0001;0.6;3;[32, 64, 16, 10];9.457505464553833;[0.14329999685287476, 0.25995001196861267, 0.31716665625572205, 0.412200003862381];[2.267181396484375, 2.150299310684204, 1.9916954040527344, 1.8149040937423706];1.7178304195404053;0.47130000591278076
40;0.0001;0.6;3;[64, 16, 32, 10];10.00357985496521;[0.15743333101272583, 0.20953333377838135, 0.24944999814033508, 0.2749166786670685];[2.275315284729004, 2.2216124534606934, 2.1646053791046143, 2.098942518234253];2.0619707107543945;0.29319998621940613
41;0.0001;0.6;3;[64, 32, 16, 10];10.08833932876587;[0.11124999821186066, 0.19668333232402802, 0.2777000069618225, 0.3368000090122223];[2.278775215148926, 2.2179927825927734, 2.1469674110412598, 2.060041666030884];2.00154972076416;0.3617999851703644
42;0.0001;0.7;3;[16, 32, 64, 10];8.746098041534424;[0.1446000039577484, 0.1998666673898697, 0.24605000019073486, 0.2819499969482422];[2.3065173625946045, 2.268171787261963, 2.2114579677581787, 2.1139261722564697];2.0411453247070312;0.31119999289512634
43;0.0001;0.7;3;[16, 64, 32, 10];8.930253505706787;[0.16588333249092102, 0.3044833242893219, 0.4353666603565216, 0.5374166369438171];[2.268859624862671, 2.199108839035034, 2.0754106044769287, 1.8593450784683228];1.7251861095428467;0.569100022315979
44;0.0001;0.7;3;[32, 16, 64, 10];10.646905422210693;[0.13269999623298645, 0.21176666021347046, 0.2711000144481659, 0.3461333215236664];[2.290262460708618, 2.2408647537231445, 2.165773391723633, 2.0631303787231445];2.0043773651123047;0.3919000029563904
45;0.0001;0.7;3;[32, 64, 16, 10];10.388592004776001;[0.17225000262260437, 0.26018333435058594, 0.3217833340167999, 0.4267333447933197];[2.252385139465332, 2.1368730068206787, 1.9828193187713623, 1.7973016500473022];1.6897125244140625;0.4828000068664551
46;0.0001;0.7;3;[64, 16, 32, 10];11.01146149635315;[0.13641667366027832, 0.25995001196861267, 0.3338833451271057, 0.4067166745662689];[2.2507998943328857, 2.135453462600708, 1.9836597442626953, 1.8028194904327393];1.6939789056777954;0.4462999999523163
47;0.0001;0.7;3;[64, 32, 16, 10];11.265215158462524;[0.15868332982063293, 0.2750999927520752, 0.37531667947769165, 0.5110333561897278];[2.263200521469116, 2.105177402496338, 1.8841333389282227, 1.622645616531372];1.484005331993103;0.5600000023841858
48;0.0001;0.8;3;[16, 32, 64, 10];9.984378099441528;[0.10843333601951599, 0.2070000022649765, 0.37111666798591614, 0.5348833203315735];[2.2763731479644775, 2.1815972328186035, 2.0082900524139404, 1.72003173828125];1.5239341259002686;0.6028000116348267
49;0.0001;0.8;3;[16, 64, 32, 10];9.009758234024048;[0.15016666054725647, 0.2072666734457016, 0.2864333391189575, 0.40584999322891235];[2.286396026611328, 2.236971139907837, 2.129230260848999, 1.9452481269836426];1.8221925497055054;0.46320000290870667
50;0.0001;0.8;3;[32, 16, 64, 10];10.089842319488525;[0.16224999725818634, 0.3246166706085205, 0.4312666654586792, 0.5819833278656006];[2.2653703689575195, 2.1356589794158936, 1.9091447591781616, 1.5531063079833984];1.3076324462890625;0.6708999872207642
51;0.0001;0.8;3;[32, 64, 16, 10];10.259848356246948;[0.2227666676044464, 0.3416000008583069, 0.46548333764076233, 0.5535666942596436];[2.2608301639556885, 2.1309974193573, 1.89840829372406, 1.5580304861068726];1.3737765550613403;0.6154999732971191
52;0.0001;0.8;3;[64, 16, 32, 10];10.546514987945557;[0.15566666424274445, 0.3449166715145111, 0.45115000009536743, 0.5181999802589417];[2.2388241291046143, 2.096917152404785, 1.8796554803848267, 1.596756100654602];1.4393255710601807;0.5629000067710876
53;0.0001;0.8;3;[64, 32, 16, 10];10.512558698654175;[0.16058333218097687, 0.3578166663646698, 0.4877333343029022, 0.5969833135604858];[2.2250592708587646, 1.9956270456314087, 1.7287753820419312, 1.4481724500656128];1.2815210819244385;0.669700026512146
54;0.0001;0.9;3;[16, 32, 64, 10];8.47585940361023;[0.2810499966144562, 0.6244000196456909, 0.7623833417892456, 0.8131499886512756];[2.134071111679077, 1.4184763431549072, 0.8745982050895691, 0.667696475982666];0.5876829028129578;0.8346999883651733
55;0.0001;0.9;3;[16, 64, 32, 10];8.879853248596191;[0.1966666728258133, 0.3739166557788849, 0.6434833407402039, 0.7142000198364258];[2.239272356033325, 1.884503722190857, 1.2652729749679565, 0.9174660444259644];0.805751383304596;0.7462000250816345
56;0.0001;0.9;3;[32, 16, 64, 10];10.083636283874512;[0.2117999941110611, 0.499916672706604, 0.6840833425521851, 0.772516667842865];[2.2026045322418213, 1.7035764455795288, 1.088779330253601, 0.7719563245773315];0.6581308245658875;0.8065000176429749
57;0.0001;0.9;3;[32, 64, 16, 10];10.15576457977295;[0.16156665980815887, 0.4031499922275543, 0.6503999829292297, 0.7924833297729492];[2.2256226539611816, 1.8486579656600952, 1.304810643196106, 0.8456479907035828];0.6953627467155457;0.8159999847412109
58;0.0001;0.9;3;[64, 16, 32, 10];10.36670994758606;[0.3120666742324829, 0.4935166537761688, 0.7098666429519653, 0.8034999966621399];[2.16216778755188, 1.6489588022232056, 1.04441499710083, 0.7085376977920532];0.5925136208534241;0.8353999853134155
59;0.0001;0.9;3;[64, 32, 16, 10];10.523766040802002;[0.19928333163261414, 0.3976166546344757, 0.6236166954040527, 0.7717999815940857];[2.2167646884918213, 1.8487502336502075, 1.2599711418151855, 0.8310618996620178];0.6886857748031616;0.8008000254631042
60;0.001;0.0;3;[16, 32, 64, 10];10.557079076766968;[0.2361166626214981, 0.3747499883174896, 0.557533323764801, 0.7020333409309387];[2.239077091217041, 1.9710710048675537, 1.411341905593872, 0.9667108058929443];0.8283446431159973;0.7462000250816345
61;0.001;0.0;3;[16, 64, 32, 10];9.260039567947388;[0.2406499981880188, 0.5139666795730591, 0.7135833501815796, 0.809416651725769];[2.2060513496398926, 1.7090548276901245, 1.0478696823120117, 0.6992363929748535];0.5970969200134277;0.8345999717712402
62;0.001;0.0;3;[32, 16, 64, 10];8.895875453948975;[0.1976500004529953, 0.43051666021347046, 0.6564666628837585, 0.753849983215332];[2.2399256229400635, 1.8341341018676758, 1.2199945449829102, 0.8790039420127869];0.7544389367103577;0.7883999943733215
63;0.001;0.0;3;[32, 64, 16, 10];9.506608963012695;[0.203533336520195, 0.5405333042144775, 0.7244666814804077, 0.7968999743461609];[2.194749116897583, 1.7362432479858398, 1.1160894632339478, 0.7583553791046143];0.6418235301971436;0.8281000256538391
64;0.001;0.0;3;[64, 16, 32, 10];10.795902967453003;[0.20586666464805603, 0.5415666699409485, 0.7456833124160767, 0.810699999332428];[2.1771392822265625, 1.652274489402771, 0.9938294291496277, 0.68522047996521];0.5815533399581909;0.8331000208854675
65;0.001;0.0;3;[64, 32, 16, 10];11.301480531692505;[0.3033333420753479, 0.4832499921321869, 0.6958000063896179, 0.7921833395957947];[2.1477832794189453, 1.6370584964752197, 1.042298674583435, 0.7262118458747864];0.6173765063285828;0.8256000280380249
66;0.001;0.1;3;[16, 32, 64, 10];10.209672451019287;[0.20696666836738586, 0.3674333393573761, 0.6170666813850403, 0.738016664981842];[2.2258901596069336, 1.8896019458770752, 1.3230992555618286, 0.9317583441734314];0.7801194787025452;0.7775999903678894
67;0.001;0.1;3;[16, 64, 32, 10];8.66348671913147;[0.19991666078567505, 0.5090833306312561, 0.7277500033378601, 0.80076664686203];[2.1889376640319824, 1.6784857511520386, 1.0075032711029053, 0.6850214600563049];0.5856439471244812;0.8299999833106995
68;0.001;0.1;3;[32, 16, 64, 10];9.378922462463379;[0.27906665205955505, 0.5114833116531372, 0.7145666480064392, 0.7906500101089478];[2.184741497039795, 1.6445133686065674, 0.9834828972816467, 0.7113004326820374];0.6195072531700134;0.8206999897956848
69;0.001;0.1;3;[32, 64, 16, 10];11.126335620880127;[0.27113333344459534, 0.5596166849136353, 0.7406166791915894, 0.814216673374176];[2.120898485183716, 1.4596357345581055, 0.9038227796554565, 0.6555125117301941];0.5546004772186279;0.8440999984741211
70;0.001;0.1;3;[64, 16, 32, 10];11.845991849899292;[0.27913331985473633, 0.6013333201408386, 0.7552666664123535, 0.8174333572387695];[2.079038143157959, 1.3976713418960571, 0.863994836807251, 0.636946439743042];0.552262008190155;0.8453999757766724
71;0.001;0.1;3;[64, 32, 16, 10];11.837716817855835;[0.40398332476615906, 0.692966639995575, 0.8019333481788635, 0.8427000045776367];[1.9526033401489258, 1.1433939933776855, 0.7285575270652771, 0.5696850419044495];0.4994972050189972;0.8654999732971191
72;0.001;0.2;3;[16, 32, 64, 10];9.268977880477905;[0.2755500078201294, 0.5814333558082581, 0.7729499936103821, 0.8287166953086853];[2.219867467880249, 1.676881194114685, 0.9158081412315369, 0.6186132431030273];0.5387588739395142;0.8500000238418579
73;0.001;0.2;3;[16, 64, 32, 10];9.70315170288086;[0.17123332619667053, 0.48253333568573, 0.6944166421890259, 0.7604333162307739];[2.235464096069336, 1.7883344888687134, 1.09452486038208, 0.7717779278755188];0.6564612984657288;0.8008999824523926
74;0.001;0.2;3;[32, 16, 64, 10];9.965481042861938;[0.3440000116825104, 0.6379166841506958, 0.7869666814804077, 0.8371999859809875];[2.131349802017212, 1.3871591091156006, 0.7740848660469055, 0.5681912302970886];0.5025655031204224;0.8560000061988831
75;0.001;0.2;3;[32, 64, 16, 10];9.901983499526978;[0.3421666622161865, 0.6304000020027161, 0.7830333113670349, 0.832966685295105];[2.051215648651123, 1.3002920150756836, 0.780343770980835, 0.5891372561454773];0.5144492387771606;0.8543999791145325
76;0.001;0.2;3;[64, 16, 32, 10];11.929614543914795;[0.2641666531562805, 0.5297666788101196, 0.7484666705131531, 0.8035333156585693];[2.1656644344329834, 1.6155542135238647, 0.9654962420463562, 0.683782696723938];0.6023582220077515;0.8295000195503235
77;0.001;0.2;3;[64, 32, 16, 10];12.279675006866455;[0.26161667704582214, 0.5863833427429199, 0.7517499923706055, 0.8202833533287048];[2.170823812484741, 1.511908769607544, 0.8697811961174011, 0.6162635684013367];0.5378320217132568;0.8468000292778015
78;0.001;0.3;3;[16, 32, 64, 10];10.557554960250854;[0.23839999735355377, 0.6402000188827515, 0.8044666647911072, 0.8443666696548462];[2.1606948375701904, 1.3729747533798218, 0.7044413685798645, 0.530373752117157];0.4726717174053192;0.8579999804496765
79;0.001;0.3;3;[16, 64, 32, 10];9.617020606994629;[0.3614666759967804, 0.6651166677474976, 0.7903833389282227, 0.8471333384513855];[2.0986745357513428, 1.2039955854415894, 0.7217075228691101, 0.5478425621986389];0.48051202297210693;0.8658999800682068
80;0.001;0.3;3;[32, 16, 64, 10];10.017454862594604;[0.19771666824817657, 0.6351666450500488, 0.7893000245094299, 0.8362833261489868];[2.1587839126586914, 1.3980917930603027, 0.7581923007965088, 0.5696874856948853];0.49828100204467773;0.8585000038146973
81;0.001;0.3;3;[32, 64, 16, 10];10.671140432357788;[0.3113333284854889, 0.6040499806404114, 0.7991166710853577, 0.8423500061035156];[2.0829994678497314, 1.3470481634140015, 0.7477031350135803, 0.5601270198822021];0.4790307581424713;0.8611999750137329
82;0.001;0.3;3;[64, 16, 32, 10];10.85683536529541;[0.29600000381469727, 0.6195999979972839, 0.7782999873161316, 0.8222666382789612];[2.0248491764068604, 1.2368746995925903, 0.7713136672973633, 0.6170054078102112];0.5504467487335205;0.8429999947547913
83;0.001;0.3;3;[64, 32, 16, 10];10.70182490348816;[0.33434998989105225, 0.6564833521842957, 0.8112166523933411, 0.8546500205993652];[2.0117952823638916, 1.2281343936920166, 0.6954067349433899, 0.5147711038589478];0.4414668381214142;0.8776000142097473
84;0.001;0.4;3;[16, 32, 64, 10];9.626805067062378;[0.259550005197525, 0.6006500124931335, 0.7702333331108093, 0.8337666392326355];[2.1444079875946045, 1.419169545173645, 0.7768562436103821, 0.5697391033172607];0.49286341667175293;0.8551999926567078
85;0.001;0.4;3;[16, 64, 32, 10];9.28008246421814;[0.2619166672229767, 0.5782166719436646, 0.7631666660308838, 0.8263000249862671];[2.1692659854888916, 1.4741811752319336, 0.810775876045227, 0.5954108834266663];0.5194225907325745;0.8463000059127808
86;0.001;0.4;3;[32, 16, 64, 10];9.786027431488037;[0.3556833267211914, 0.7077833414077759, 0.8312666416168213, 0.8679166436195374];[2.155021905899048, 1.2029403448104858, 0.6137252449989319, 0.46757078170776367];0.4139291048049927;0.8802000284194946
87;0.001;0.4;3;[32, 64, 16, 10];10.830442905426025;[0.2635166645050049, 0.6814333200454712, 0.8159999847412109, 0.8533833622932434];[2.1583192348480225, 1.2648829221725464, 0.6683239936828613, 0.508960485458374];0.4496482014656067;0.8711000084877014
88;0.001;0.4;3;[64, 16, 32, 10];11.274665832519531;[0.3532666563987732, 0.7313666939735413, 0.8192833065986633, 0.861133337020874];[1.967004418373108, 1.0228368043899536, 0.6391370296478271, 0.493298202753067];0.43066176772117615;0.880299985408783
89;0.001;0.4;3;[64, 32, 16, 10];12.168620824813843;[0.3149833381175995, 0.6994333267211914, 0.8226833343505859, 0.8607833385467529];[1.9881798028945923, 1.1625244617462158, 0.6537858843803406, 0.4972465932369232];0.4380372166633606;0.8762000203132629
90;0.001;0.5;3;[16, 32, 64, 10];9.700640678405762;[0.4153166711330414, 0.7838333249092102, 0.8521000146865845, 0.8752333521842957];[1.9241857528686523, 0.7931293249130249, 0.5118542909622192, 0.4321247339248657];0.3918496370315552;0.8812000155448914
91;0.001;0.5;3;[16, 64, 32, 10];9.50674843788147;[0.24265000224113464, 0.6003333330154419, 0.7985333204269409, 0.8543999791145325];[2.182997226715088, 1.3473650217056274, 0.7056195735931396, 0.5066187977790833];0.4456045925617218;0.8680999875068665
92;0.001;0.5;3;[32, 16, 64, 10];9.650232076644897;[0.35899999737739563, 0.7589499950408936, 0.848966658115387, 0.8753166794776917];[2.0035393238067627, 0.9639462828636169, 0.5453702211380005, 0.4397960305213928];0.3904997706413269;0.8881999850273132
93;0.001;0.5;3;[32, 64, 16, 10];11.121810913085938;[0.3658166527748108, 0.7434499859809875, 0.8497499823570251, 0.8766833543777466];[1.857165813446045, 0.8724752068519592, 0.5341421365737915, 0.4323733448982239];0.3893657326698303;0.8848999738693237
94;0.001;0.5;3;[64, 16, 32, 10];11.660135746002197;[0.32778334617614746, 0.7207333445549011, 0.8252500295639038, 0.8664666414260864];[1.9863040447235107, 1.008844256401062, 0.6130619049072266, 0.46953636407852173];0.4057368040084839;0.8883000016212463
95;0.001;0.5;3;[64, 32, 16, 10];11.717610597610474;[0.3334999978542328, 0.734416663646698, 0.845300018787384, 0.874750018119812];[1.9540683031082153, 0.9694099426269531, 0.548961341381073, 0.4344682991504669];0.385544091463089;0.8845999836921692
96;0.001;0.6;3;[16, 32, 64, 10];10.32292652130127;[0.40389999747276306, 0.7964833378791809, 0.8629833459854126, 0.8831833600997925];[1.7940267324447632, 0.7257848978042603, 0.4851796627044678, 0.4123252034187317];0.37787139415740967;0.8913999795913696
97;0.001;0.6;3;[16, 64, 32, 10];9.909345388412476;[0.44173333048820496, 0.7696666717529297, 0.843500018119812, 0.8736166954040527];[1.814735770225525, 0.7793623208999634, 0.5287893414497375, 0.43195027112960815];0.386944055557251;0.8863999843597412
98;0.001;0.6;3;[32, 16, 64, 10];12.416695356369019;[0.4315333366394043, 0.8087000250816345, 0.869866669178009, 0.8901500105857849];[1.804903507232666, 0.7136611342430115, 0.4601266384124756, 0.3853224217891693];0.3509550392627716;0.8985000252723694
99;0.001;0.6;3;[32, 64, 16, 10];14.133028745651245;[0.45908331871032715, 0.824566662311554, 0.8814666867256165, 0.8987166881561279];[1.7511086463928223, 0.6635671257972717, 0.4343951642513275, 0.3622686564922333];0.33512893319129944;0.9041000008583069
